['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20051111', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:685']
['Date:20051111', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:590']
['Date:20051111', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:505']
['Date:20051111', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:422']
['Date:20051111', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:348']
['Date:20051111', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:278']
['Date:20051111', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:204']
['Date:20051111', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:150']
['Date:20051111', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:104']
['Date:20051111', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:68']
['Date:20051111', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:42.5']
['Date:20051111', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:25.5']
['Date:20051111', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:14']
['Date:20051111', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:7']
['Date:20051111', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:3.8']
['Date:20051111', 'Maturity:200512', 'Strike_price:6900', 'CallPut:call', 'close:2.5']
['Date:20051111', 'Maturity:200512', 'Strike_price:7000', 'CallPut:call', 'close:1.8']
['Date:20051114', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:880']
['Date:20051114', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:800']
['Date:20051114', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:685']
['Date:20051114', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:585']
['Date:20051114', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:496']
['Date:20051114', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:403']
['Date:20051114', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:303']
['Date:20051114', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:205']
['Date:20051114', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:111']
['Date:20051114', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:42']
['Date:20051114', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:10.5']
['Date:20051114', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.9']
['Date:20051114', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:890']
['Date:20051114', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:790']
['Date:20051114', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:695']
['Date:20051114', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:600']
['Date:20051114', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:510']
['Date:20051114', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:425']
['Date:20051114', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:342']
['Date:20051114', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:276']
['Date:20051114', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:204']
['Date:20051114', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:143']
['Date:20051114', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:99']
['Date:20051114', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:63']
['Date:20051114', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:37']
['Date:20051114', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:21.5']
['Date:20051114', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:11']
['Date:20051114', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:6.9']
['Date:20051114', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:3.9']
['Date:20051114', 'Maturity:200512', 'Strike_price:6900', 'CallPut:call', 'close:2.4']
['Date:20051114', 'Maturity:200512', 'Strike_price:7000', 'CallPut:call', 'close:1.5']
['Date:20051115', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:830']
['Date:20051115', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:730']
['Date:20051115', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:630']
['Date:20051115', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:530']
['Date:20051115', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:430']
['Date:20051115', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:330']
['Date:20051115', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:228']
['Date:20051115', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:130']
['Date:20051115', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:46']
['Date:20051115', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:8.1']
['Date:20051115', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:835']
['Date:20051115', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:735']
['Date:20051115', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:635']
['Date:20051115', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:540']
['Date:20051115', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:446']
['Date:20051115', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:357']
['Date:20051115', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:289']
['Date:20051115', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:216']
['Date:20051115', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:151']
['Date:20051115', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:102']
['Date:20051115', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:61']
['Date:20051115', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:33']
['Date:20051115', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:20']
['Date:20051115', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:11.5']
['Date:20051115', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:4.1']
['Date:20051115', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:1.8']
['Date:20051116', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:845']
['Date:20051116', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:745']
['Date:20051116', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:645']
['Date:20051116', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:540']
['Date:20051116', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:445']
['Date:20051116', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:338']
['Date:20051116', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:238']
['Date:20051116', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:139']
['Date:20051116', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:40']
['Date:20051116', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:2']
['Date:20051116', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:850']
['Date:20051116', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:750']
['Date:20051116', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:655']
['Date:20051116', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:555']
['Date:20051116', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:460']
['Date:20051116', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:371']
['Date:20051116', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:290']
['Date:20051116', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:225']
['Date:20051116', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:154']
['Date:20051116', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:106']
['Date:20051116', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:66']
['Date:20051116', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:35']
['Date:20051116', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:20']
['Date:20051116', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:10.5']
['Date:20051116', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:4.5']
['Date:20051116', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:2.3']
['Date:20051117', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:825']
['Date:20051117', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:725']
['Date:20051117', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:625']
['Date:20051117', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:530']
['Date:20051117', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:436']
['Date:20051117', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:348']
['Date:20051117', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:270']
['Date:20051117', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:205']
['Date:20051117', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:140']
['Date:20051117', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:93']
['Date:20051117', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:56']
['Date:20051117', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:30']
['Date:20051117', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:17']
['Date:20051117', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:8.1']
['Date:20051117', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:3.6']
['Date:20051117', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:1.8']
['Date:20051118', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:910']
['Date:20051118', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:810']
['Date:20051118', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:710']
['Date:20051118', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:605']
['Date:20051118', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:515']
['Date:20051118', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:442']
['Date:20051118', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:348']
['Date:20051118', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:266']
['Date:20051118', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:195']
['Date:20051118', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:134']
['Date:20051118', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:87']
['Date:20051118', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:51']
['Date:20051118', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:28.5']
['Date:20051118', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:14']
['Date:20051118', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:5.5']
['Date:20051118', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:2.7']
['Date:20051118', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:1.2']
['Date:20051121', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:905']
['Date:20051121', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:805']
['Date:20051121', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:710']
['Date:20051121', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:615']
['Date:20051121', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:520']
['Date:20051121', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:432']
['Date:20051121', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:350']
['Date:20051121', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:264']
['Date:20051121', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:201']
['Date:20051121', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:141']
['Date:20051121', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:94']
['Date:20051121', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:58']
['Date:20051121', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:35']
['Date:20051121', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:18']
['Date:20051121', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:8.9']
['Date:20051121', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:4.3']
['Date:20051121', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:1.8']
['Date:20051121', 'Maturity:200512', 'Strike_price:6900', 'CallPut:call', 'close:1.2']
['Date:20051122', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:865']
['Date:20051122', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:765']
['Date:20051122', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:680']
['Date:20051122', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:570']
['Date:20051122', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:487']
['Date:20051122', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:389']
['Date:20051122', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:313']
['Date:20051122', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:239']
['Date:20051122', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:171']
['Date:20051122', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:117']
['Date:20051122', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:76']
['Date:20051122', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:45']
['Date:20051122', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:25']
['Date:20051122', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:13']
['Date:20051122', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:6.5']
['Date:20051122', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:3']
['Date:20051122', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:1.3']
['Date:20051123', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:925']
['Date:20051123', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:825']
['Date:20051123', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:725']
['Date:20051123', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:615']
['Date:20051123', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:530']
['Date:20051123', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:440']
['Date:20051123', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:351']
['Date:20051123', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:270']
['Date:20051123', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:194']
['Date:20051123', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:134']
['Date:20051123', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:85']
['Date:20051123', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:49.5']
['Date:20051123', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:27']
['Date:20051123', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:13.5']
['Date:20051123', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:5.7']
['Date:20051123', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:2.6']
['Date:20051124', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:910']
['Date:20051124', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:815']
['Date:20051124', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:715']
['Date:20051124', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:615']
['Date:20051124', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:515']
['Date:20051124', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:419']
['Date:20051124', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:330']
['Date:20051124', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:242']
['Date:20051124', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:168']
['Date:20051124', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:113']
['Date:20051124', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:68']
['Date:20051124', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:37.5']
['Date:20051124', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:19']
['Date:20051124', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:9.4']
['Date:20051124', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:3.8']
['Date:20051124', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:1.6']
['Date:20051125', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:930']
['Date:20051125', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:830']
['Date:20051125', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:730']
['Date:20051125', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:630']
['Date:20051125', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:525']
['Date:20051125', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:438']
['Date:20051125', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:338']
['Date:20051125', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:258']
['Date:20051125', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:182']
['Date:20051125', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:122']
['Date:20051125', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:76']
['Date:20051125', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:41.5']
['Date:20051125', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:21']
