['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20061214', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:200']
['Date:20061214', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:142']
['Date:20061214', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:100']
['Date:20061214', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:69']
['Date:20061214', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:42.5']
['Date:20061214', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:25']
['Date:20061214', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:15']
['Date:20061214', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:5.2']
['Date:20061215', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1730']
['Date:20061215', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1630']
['Date:20061215', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1530']
['Date:20061215', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1430']
['Date:20061215', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1330']
['Date:20061215', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1230']
['Date:20061215', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1130']
['Date:20061215', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1030']
['Date:20061215', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:935']
['Date:20061215', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:835']
['Date:20061215', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:735']
['Date:20061215', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:635']
['Date:20061215', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:535']
['Date:20061215', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:442']
['Date:20061215', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:345']
['Date:20061215', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:242']
['Date:20061215', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:152']
['Date:20061215', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:76']
['Date:20061215', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:26']
['Date:20061215', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:5.5']
['Date:20061215', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1040']
['Date:20061215', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:945']
['Date:20061215', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:845']
['Date:20061215', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:745']
['Date:20061215', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:650']
['Date:20061215', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:550']
['Date:20061215', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:456']
['Date:20061215', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:365']
['Date:20061215', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:311']
['Date:20061215', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:238']
['Date:20061215', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:177']
['Date:20061215', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:125']
['Date:20061215', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:87']
['Date:20061215', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:60']
['Date:20061215', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:35']
['Date:20061215', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:21.5']
['Date:20061215', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:8.5']
['Date:20061218', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1820']
['Date:20061218', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1720']
['Date:20061218', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1620']
['Date:20061218', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1520']
['Date:20061218', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1420']
['Date:20061218', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1320']
['Date:20061218', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1220']
['Date:20061218', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1120']
['Date:20061218', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1020']
['Date:20061218', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:920']
['Date:20061218', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:820']
['Date:20061218', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:720']
['Date:20061218', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:620']
['Date:20061218', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:530']
['Date:20061218', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:444']
['Date:20061218', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:349']
['Date:20061218', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:236']
['Date:20061218', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:142']
['Date:20061218', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:60']
['Date:20061218', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:13.5']
['Date:20061218', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:1.9']
['Date:20061218', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1130']
['Date:20061218', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1030']
['Date:20061218', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:930']
['Date:20061218', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:830']
['Date:20061218', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:735']
['Date:20061218', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:635']
['Date:20061218', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:545']
['Date:20061218', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:454']
['Date:20061218', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:383']
['Date:20061218', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:309']
['Date:20061218', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:239']
['Date:20061218', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:173']
['Date:20061218', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:124']
['Date:20061218', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:86']
['Date:20061218', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:56']
['Date:20061218', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:34']
['Date:20061218', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:12']
['Date:20061219', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1790']
['Date:20061219', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1690']
['Date:20061219', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1590']
['Date:20061219', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1490']
['Date:20061219', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1390']
['Date:20061219', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1290']
['Date:20061219', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1190']
['Date:20061219', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1090']
['Date:20061219', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:995']
['Date:20061219', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:895']
['Date:20061219', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:790']
['Date:20061219', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:695']
['Date:20061219', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:585']
['Date:20061219', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:486']
['Date:20061219', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:390']
['Date:20061219', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:290']
['Date:20061219', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:192']
['Date:20061219', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:99']
['Date:20061219', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:28.5']
['Date:20061219', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:3.4']
['Date:20061219', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1100']
['Date:20061219', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1000']
['Date:20061219', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:905']
['Date:20061219', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:805']
['Date:20061219', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:705']
['Date:20061219', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:610']
['Date:20061219', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:471']
['Date:20061219', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:430']
['Date:20061219', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:345']
['Date:20061219', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:268']
['Date:20061219', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:199']
['Date:20061219', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:142']
['Date:20061219', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:100']
['Date:20061219', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:63']
['Date:20061219', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:38']
['Date:20061219', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:22']
['Date:20061219', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:7.8']
['Date:20061220', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1840']
['Date:20061220', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1740']
['Date:20061220', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1640']
['Date:20061220', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1540']
['Date:20061220', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1440']
['Date:20061220', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1340']
['Date:20061220', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1240']
['Date:20061220', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1140']
['Date:20061220', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1060']
['Date:20061220', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:945']
['Date:20061220', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:845']
['Date:20061220', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:765']
['Date:20061220', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:675']
['Date:20061220', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:560']
['Date:20061220', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:457']
['Date:20061220', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:362']
['Date:20061220', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:264']
['Date:20061220', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:161']
['Date:20061220', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:64']
['Date:20061220', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:3.8']
['Date:20061220', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1150']
['Date:20061220', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1050']
['Date:20061220', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:955']
['Date:20061220', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:855']
['Date:20061220', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:755']
['Date:20061220', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:660']
['Date:20061220', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:600']
['Date:20061220', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:471']
['Date:20061220', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:418']
['Date:20061220', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:324']
['Date:20061220', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:263']
['Date:20061220', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:197']
['Date:20061220', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:142']
['Date:20061220', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:98']
['Date:20061220', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:65']
['Date:20061220', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:39']
['Date:20061220', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:13.5']
['Date:20061221', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1120']
['Date:20061221', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1020']
['Date:20061221', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:925']
['Date:20061221', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:825']
['Date:20061221', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:730']
['Date:20061221', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:640']
['Date:20061221', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:540']
['Date:20061221', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:463']
['Date:20061221', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:390']
['Date:20061221', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:306']
['Date:20061221', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:231']
['Date:20061221', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:173']
['Date:20061221', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:122']
['Date:20061221', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:81']
['Date:20061221', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:51']
['Date:20061221', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:30.5']
['Date:20061221', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:9.4']
['Date:20061222', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1160']
['Date:20061222', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1060']
['Date:20061222', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:960']
['Date:20061222', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:860']
['Date:20061222', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:780']
['Date:20061222', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:685']
['Date:20061222', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:590']
['Date:20061222', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:520']
['Date:20061222', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:422']
['Date:20061222', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:338']
['Date:20061222', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:264']
['Date:20061222', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:193']
['Date:20061222', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:139']
['Date:20061222', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:92']
['Date:20061222', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:59']
['Date:20061222', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:33.5']
['Date:20061222', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:9.2']
['Date:20061225', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1150']
['Date:20061225', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1050']
['Date:20061225', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:970']
['Date:20061225', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:850']
['Date:20061225', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:755']
['Date:20061225', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:675']
['Date:20061225', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:580']
['Date:20061225', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:489']
['Date:20061225', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:406']
['Date:20061225', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:325']
['Date:20061225', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:247']
['Date:20061225', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:178']
['Date:20061225', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:123']
['Date:20061225', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:82']
['Date:20061225', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:48']
['Date:20061225', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:26']
['Date:20061225', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:6.9']
['Date:20061226', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1240']
['Date:20061226', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1140']
